Timestamp,YEAR,REDUCE,MANDATE,NOTMANDATE,POLITICAL,RELIGION,PREVENT
5/14/2020 18:14:38,1980,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 18:21:01,1954,Yes,Yes,Yes,Democrat,Atheist or agnostic,Yes
5/14/2020 18:26:52,1971,Maybe,Yes,Maybe,Democrat,Atheist or agnostic,Maybe
5/14/2020 18:30:45,1966,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:32:01,1956,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:35:28,1957,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:36:02,1998,Yes,Yes,Yes,Democrat,Jewish,Yes
5/14/2020 18:36:27,1960,No,Maybe,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:37:02,1967,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:37:43,1957,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:41:27,1969,Maybe,Yes,Yes,Democrat,Atheist or agnostic,Maybe
5/14/2020 18:42:37,1970,No,No,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:49:45,1964,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:50:03,1969,Yes,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:55:57,1965,No,Yes,Maybe,Prefer not to answer,Prefer not to answer,Maybe
5/14/2020 18:57:20,1972,Maybe,Yes,Maybe,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:57:39,1976,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:00:03,1995,Yes,Yes,Maybe,Democrat,Atheist or agnostic,Maybe
5/14/2020 19:01:07,1976,Maybe,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:04:33,1977,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 19:06:51,1983,Maybe,No,No,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 19:14:39,1966,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 19:17:02,1967,Yes,Yes,Yes,Independent,Prefer not to answer,Yes
5/14/2020 19:23:19,1967,No,Maybe,No,Prefer not to answer,Prefer not to answer,No
5/14/2020 19:26:26,1965,Yes,Yes,Maybe,Republican,Nothing in particular,Yes
5/14/2020 19:29:52,1972,No,Maybe,No,None,Nothing in particular,No
5/14/2020 19:29:57,1982,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:30:11,1952,Yes,Yes,Yes,Independent,Other,Yes
5/14/2020 19:30:47,1963,Yes,Yes,Maybe,None,Nothing in particular,No
5/14/2020 19:49:31,1959,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 19:49:32,1953,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:52:22,1960,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:54:37,1971,Yes,Yes,Yes,Prefer not to answer,Nothing in particular,Maybe
5/14/2020 19:56:59,1990,Maybe,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:00:34,1986,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:01:28,1946,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:02:11,1991,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:02:28,1967,Maybe,Yes,Yes,Republican,Other,Maybe
5/14/2020 20:03:02,1978,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:03:52,1984,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:04:37,1967,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:05:20,1964,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:07:07,1962,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 20:07:56,1996,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:07:59,1984,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 20:08:33,1952,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:10:25,1990,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:10:25,1949,Maybe,Yes,Yes,Democrat,Jewish,No
5/14/2020 20:17:09,1982,Maybe,Yes,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:17:32,1977,No,Maybe,No,Prefer not to answer,Prefer not to answer,No
5/14/2020 20:18:19,1988,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:20:45,1950,Maybe,Maybe,Maybe,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:22:34,1997,Yes,Maybe,No,Independent,Nothing in particular,No
5/14/2020 20:25:27,1959,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:29:33,1997,Yes,Yes,Yes,Libertarian,Nothing in particular,Yes
5/14/2020 20:29:37,1996,Yes,Yes,Yes,Libertarian,Nothing in particular,No
5/14/2020 20:29:53,1978,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:30:22,1993,Yes,Yes,Yes,Democrat,Nothing in particular,Maybe
5/14/2020 20:30:32,1955,No,No,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:31:28,1954,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:31:29,1960,Yes,Yes,Maybe,Democrat,Atheist or agnostic,No
5/14/2020 20:31:56,1968,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:33:12,1990,No,No,No,Prefer not to answer,Prefer not to answer,No
5/14/2020 20:36:38,1948,Yes,Yes,Maybe,Prefer not to answer,Nothing in particular,Yes
5/14/2020 20:39:44,1984,Maybe,Yes,Yes,Republican,Other,Maybe
5/14/2020 20:40:31,1967,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:40:37,1967,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:46:18,1990,Maybe,Yes,Maybe,None,Nothing in particular,No
5/14/2020 20:51:02,1948,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:52:10,1966,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:55:14,1974,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:57:07,1980,Maybe,Yes,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:57:21,1961,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 21:03:42,1951,Maybe,Maybe,No,Republican,Nothing in particular,Maybe
5/14/2020 21:04:11,1982,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 21:09:00,1991,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 21:09:15,1963,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 21:14:15,1961,Yes,Yes,Yes,Democrat,Other,Yes
5/14/2020 21:16:58,1979,Yes,Yes,Maybe,None,Nothing in particular,No
5/14/2020 21:21:12,1992,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 21:21:23,1969,Yes,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 21:23:53,1958,Yes,Yes,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 21:24:41,1987,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 21:27:12,1977,No,Yes,No,None,Other,No
5/14/2020 21:26:11,1960,Yes,Maybe,Yes,None,Other,Yes
5/14/2020 21:28:07,1979,Yes,Yes,Maybe,Democrat,Prefer not to answer,Yes
5/14/2020 21:28:54,1958,Yes,Yes,Yes,Democrat,Atheist or agnostic,No
5/14/2020 21:38:39,1985,Yes,Yes,Yes,Prefer not to answer,Nothing in particular,Yes
5/14/2020 21:48:27,1981,No,No,No,None,Other,No
5/14/2020 21:48:59,1978,Maybe,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 21:56:37,1978,Maybe,Yes,Maybe,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 21:57:49,1977,Yes,Yes,Yes,Other,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 22:02:22,1965,Yes,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 22:15:41,1970,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 22:25:25,1959,Yes,Yes,Yes,Libertarian,Atheist or agnostic,Yes
5/14/2020 22:29:35,1976,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 22:30:17,1958,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 22:33:23,1968,Maybe,Maybe,Maybe,Libertarian,Prefer not to answer,Maybe
5/14/2020 22:43:01,1990,Yes,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 22:45:55,1971,No,No,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 22:56:59,1950,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 22:57:25,1984,Yes,Yes,Yes,Independent,Nothing in particular,Yes
5/14/2020 23:06:23,1983,Maybe,Yes,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 23:24:16,1987,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 23:42:10,1974,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 23:45:14,1972,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 23:58:55,1974,No,Yes,No,Prefer not to answer,Prefer not to answer,No
5/15/2020 0:06:22,1985,Yes,Yes,Yes,Democrat,Atheist or agnostic,Yes
5/15/2020 0:44:43,2003,Maybe,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 1:14:31,1976,No,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 2:43:32,1955,Yes,Yes,Yes,Democrat,Other,Maybe
5/15/2020 3:50:50,1957,Maybe,Maybe,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 5:20:04,1966,No,Yes,Maybe,None,Other,No
5/15/2020 5:32:09,1973,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 5:49:45,1969,Yes,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 6:32:26,1962,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 6:34:51,1951,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 6:45:04,1963,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 6:53:19,1969,No,Maybe,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 6:58:09,1959,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 6:58:17,1959,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 7:22:05,1989,No,No,No,Democrat,Muslim,No
5/15/2020 7:23:08,1974,No,Yes,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 7:39:43,1976,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 8:06:25,1954,Maybe,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 8:08:18,1962,No,Yes,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 8:11:53,1959,No,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 8:31:55,1945,No,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 8:36:43,1959,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 8:48:51,1965,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 9:39:23,1976,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 9:51:17,1970,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 10:22:19,1975,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 10:33:38,1955,No,Maybe,No,None,Nothing in particular,No
5/15/2020 11:02:55,1974,Yes,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 11:49:47,1989,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 12:23:12,1980,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 12:30:30,1949,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 13:05:07,1953,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 14:04:42,1993,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 14:58:06,1971,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 15:01:26,1984,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 15:19:42,1964,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 16:13:53,2001,Yes,Yes,Yes,Independent,Atheist or agnostic,Yes
5/15/2020 16:16:25,1955,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 16:17:07,1997,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 17:15:25,1956,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 17:52:50,1989,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 18:45:19,1962,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 18:58:59,1953,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 19:00:58,1999,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:00:59,1999,Maybe,Yes,No,Republican,Atheist or agnostic,Maybe
5/15/2020 19:00:59,1999,Maybe,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:01:00,2000,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:01:17,2001,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 19:01:28,1999,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 19:01:30,2001,Yes,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:01:40,2001,Maybe,Maybe,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 19:09:23,1973,Maybe,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:12:30,1998,Maybe,Yes,No,Republican,Nothing in particular,No
5/15/2020 19:19:02,2000,Yes,Yes,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 19:24:02,1964,Yes,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 19:27:13,2001,Yes,Maybe,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:38:04,1979,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:51:46,2000,Yes,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 19:56:43,2000,Maybe,Maybe,No,Independent,Nothing in particular,Maybe
5/15/2020 20:32:42,2000,Yes,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/15/2020 20:49:45,2001,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 21:42:01,1976,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 22:10:52,2000,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/15/2020 23:10:20,1966,No,No,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/15/2020 23:28:01,1999,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/16/2020 0:08:12,2000,Yes,Yes,No,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/16/2020 5:15:29,1982,Yes,Yes,Yes,Democrat,Atheist or agnostic,No
5/16/2020 13:43:26,1946,Maybe,Maybe,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
